ID,Guess,Pred
2021_1317_1429,0,0.395
2021_1317_1433,0,0.337
2021_1317_1437,0,0.328
2021_1317_1438,0,0.263
2021_1317_1439,0,0.439
2021_1317_1452,0,0.241
2021_1317_1455,1,0.526
2021_1317_1457,0,0.313
2021_1317_1458,0,0.293
2021_1325_1326,0,0.173
2021_1325_1328,0,0.364
2021_1325_1329,0,0.24
2021_1325_1331,1,0.788
2021_1325_1332,0,0.228
2021_1325_1333,1,0.566
2021_1325_1345,0,0.259
2021_1325_1353,0,0.348
2021_1325_1361,0,0.182
2021_1325_1364,0,0.382
2021_1325_1382,0,0.406
2021_1325_1393,0,0.349
2021_1325_1397,0,0.219
2021_1325_1400,0,0.175
2021_1325_1403,0,0.247
2021_1325_1411,1,0.818
2021_1325_1417,0,0.288
2021_1325_1422,0,0.455
2021_1325_1425,0,0.155
2021_1325_1429,0,0.317
2021_1325_1433,0,0.266
2021_1325_1437,0,0.261
2021_1325_1438,0,0.222
2021_1325_1439,0,0.366
2021_1325_1452,0,0.215
2021_1325_1455,0,0.46
2021_1325_1457,0,0.238
2021_1325_1458,0,0.263
2021_1326_1328,1,0.718
2021_1326_1329,1,0.618
2021_1326_1331,1,0.936
2021_1326_1332,1,0.593
2021_1326_1333,1,0.88
2021_1326_1345,1,0.644
2021_1326_1353,1,0.727
2021_1326_1361,1,0.543
2021_1326_1364,1,0.777
2021_1326_1382,1,0.751
2021_1326_1393,1,0.772
2021_1326_1397,1,0.623
2021_1326_1400,1,0.557
2021_1326_1403,1,0.676
2021_1326_1411,1,0.949
2021_1326_1417,1,0.737
2021_1326_1422,1,0.821
2021_1326_1425,1,0.577
2021_1326_1429,1,0.782
2021_1326_1433,1,0.724
2021_1326_1437,1,0.653
2021_1326_1438,1,0.646
2021_1326_1439,1,0.75
2021_1326_1452,1,0.664
2021_1326_1455,1,0.824
2021_1326_1457,1,0.699
2021_1326_1458,1,0.687
2021_1328_1329,0,0.462
2021_1328_1331,1,0.889
2021_1328_1332,0,0.446
2021_1328_1333,1,0.756
2021_1328_1345,1,0.502
2021_1328_1353,1,0.606
2021_1328_1361,0,0.375
2021_1328_1364,1,0.587
2021_1328_1382,1,0.59
2021_1328_1393,1,0.626
2021_1328_1397,0,0.487
2021_1328_1400,0,0.416
2021_1328_1403,1,0.541
2021_1328_1411,1,0.903
2021_1328_1417,1,0.585
2021_1328_1422,1,0.676
2021_1328_1425,0,0.406
2021_1328_1429,1,0.588
2021_1328_1433,1,0.544
2021_1328_1437,1,0.514
2021_1328_1438,0,0.481
2021_1328_1439,1,0.612
2021_1328_1452,0,0.495
2021_1328_1455,1,0.693
2021_1328_1457,0,0.474
2021_1328_1458,1,0.557
2021_1329_1331,1,0.909
2021_1329_1332,1,0.518
2021_1329_1333,1,0.82
2021_1329_1345,1,0.57
2021_1329_1353,1,0.658
2021_1329_1361,0,0.476
2021_1329_1364,1,0.699
2021_1329_1382,1,0.693
2021_1329_1393,1,0.698
2021_1329_1397,1,0.539
2021_1329_1400,0,0.485
2021_1329_1403,1,0.587
2021_1329_1411,1,0.928
2021_1329_1417,1,0.647
2021_1329_1422,1,0.75
2021_1329_1425,0,0.474
2021_1329_1429,1,0.694
2021_1329_1433,1,0.629
2021_1329_1437,1,0.577
2021_1329_1438,1,0.547
2021_1329_1439,1,0.7
2021_1329_1452,1,0.555
2021_1329_1455,1,0.773
2021_1329_1457,1,0.599
2021_1329_1458,1,0.593
2021_1331_1332,0,0.117
2021_1331_1333,0,0.321
2021_1331_1345,0,0.126
2021_1331_1353,0,0.152
2021_1331_1361,0,0.09
2021_1331_1364,0,0.206
2021_1331_1382,0,0.198
2021_1331_1393,0,0.176
2021_1331_1397,0,0.1
2021_1331_1400,0,0.082
2021_1331_1403,0,0.108
2021_1331_1411,1,0.628
2021_1331_1417,0,0.134
2021_1331_1422,0,0.226
2021_1331_1425,0,0.072
2021_1331_1429,0,0.154
2021_1331_1433,0,0.13
2021_1331_1437,0,0.105
2021_1331_1438,0,0.094
2021_1331_1439,0,0.169
2021_1331_1452,0,0.085
2021_1331_1455,0,0.236
2021_1331_1457,0,0.125
2021_1331_1458,0,0.091
2021_1332_1333,1,0.821
2021_1332_1345,1,0.629
2021_1332_1353,1,0.715
2021_1332_1361,1,0.503
2021_1332_1364,1,0.732
2021_1332_1382,1,0.722
2021_1332_1393,1,0.745
2021_1332_1397,1,0.593
2021_1332_1400,1,0.535
2021_1332_1403,1,0.645
2021_1332_1411,1,0.931
2021_1332_1417,1,0.697
2021_1332_1422,1,0.764
2021_1332_1425,1,0.523
2021_1332_1429,1,0.717
2021_1332_1433,1,0.675
2021_1332_1437,1,0.635
2021_1332_1438,1,0.6
2021_1332_1439,1,0.73
2021_1332_1452,1,0.616
2021_1332_1455,1,0.796
2021_1332_1457,1,0.633
2021_1332_1458,1,0.618
2021_1333_1345,0,0.271
2021_1333_1353,0,0.337
2021_1333_1361,0,0.19
2021_1333_1364,0,0.399
2021_1333_1382,0,0.379
2021_1333_1393,0,0.377
2021_1333_1397,0,0.225
2021_1333_1400,0,0.191
2021_1333_1403,0,0.248
2021_1333_1411,1,0.814
2021_1333_1417,0,0.298
2021_1333_1422,0,0.431
2021_1333_1425,0,0.175
2021_1333_1429,0,0.328
2021_1333_1433,0,0.278
2021_1333_1437,0,0.266
2021_1333_1438,0,0.221
2021_1333_1439,0,0.37
2021_1333_1452,0,0.205
2021_1333_1455,0,0.459
2021_1333_1457,0,0.285
2021_1333_1458,0,0.221
2021_1345_1353,1,0.656
2021_1345_1361,0,0.452
2021_1345_1364,1,0.665
2021_1345_1382,1,0.662
2021_1345_1393,1,0.684
2021_1345_1397,1,0.527
2021_1345_1400,0,0.475
2021_1345_1403,1,0.59
2021_1345_1411,1,0.925
2021_1345_1417,1,0.634
2021_1345_1422,1,0.726
2021_1345_1425,0,0.466
2021_1345_1429,1,0.658
2021_1345_1433,1,0.603
2021_1345_1437,1,0.569
2021_1345_1438,1,0.535
2021_1345_1439,1,0.672
2021_1345_1452,1,0.556
2021_1345_1455,1,0.748
2021_1345_1457,1,0.557
2021_1345_1458,1,0.606
2021_1353_1361,0,0.366
2021_1353_1364,1,0.571
2021_1353_1382,1,0.584
2021_1353_1393,1,0.61
2021_1353_1397,0,0.478
2021_1353_1400,0,0.405
2021_1353_1403,1,0.522
2021_1353_1411,1,0.905
2021_1353_1417,1,0.566
2021_1353_1422,1,0.664
2021_1353_1425,0,0.404
2021_1353_1429,1,0.577
2021_1353_1433,1,0.536
2021_1353_1437,1,0.516
2021_1353_1438,0,0.483
2021_1353_1439,1,0.602
2021_1353_1452,0,0.489
2021_1353_1455,1,0.687
2021_1353_1457,0,0.478
2021_1353_1458,1,0.555
2021_1361_1364,1,0.794
2021_1361_1382,1,0.785
2021_1361_1393,1,0.793
2021_1361_1397,1,0.645
2021_1361_1400,1,0.59
2021_1361_1403,1,0.68
2021_1361_1411,1,0.943
2021_1361_1417,1,0.735
2021_1361_1422,1,0.795
2021_1361_1425,1,0.592
2021_1361_1429,1,0.757
2021_1361_1433,1,0.737
2021_1361_1437,1,0.702
2021_1361_1438,1,0.663
2021_1361_1439,1,0.787
2021_1361_1452,1,0.643
2021_1361_1455,1,0.843
2021_1361_1457,1,0.714
2021_1361_1458,1,0.638
2021_1364_1382,1,0.58
2021_1364_1393,1,0.561
2021_1364_1397,0,0.377
2021_1364_1400,0,0.291
2021_1364_1403,0,0.399
2021_1364_1411,1,0.889
2021_1364_1417,0,0.476
2021_1364_1422,1,0.638
2021_1364_1425,0,0.254
2021_1364_1429,1,0.519
2021_1364_1433,0,0.458
2021_1364_1437,0,0.453
2021_1364_1438,0,0.379
2021_1364_1439,1,0.569
2021_1364_1452,0,0.34
2021_1364_1455,1,0.658
2021_1364_1457,0,0.433
2021_1364_1458,0,0.376
2021_1382_1393,1,0.594
2021_1382_1397,0,0.447
2021_1382_1400,0,0.385
2021_1382_1403,1,0.501
2021_1382_1411,1,0.899
2021_1382_1417,1,0.541
2021_1382_1422,1,0.662
2021_1382_1425,0,0.373
2021_1382_1429,1,0.574
2021_1382_1433,1,0.519
2021_1382_1437,0,0.473
2021_1382_1438,0,0.438
2021_1382_1439,1,0.59
2021_1382_1452,0,0.463
2021_1382_1455,1,0.687
2021_1382_1457,0,0.47
2021_1382_1458,0,0.49
2021_1393_1397,0,0.453
2021_1393_1400,0,0.387
2021_1393_1403,0,0.499
2021_1393_1411,1,0.906
2021_1393_1417,1,0.545
2021_1393_1422,1,0.655
2021_1393_1425,0,0.371
2021_1393_1429,1,0.568
2021_1393_1433,1,0.519
2021_1393_1437,1,0.504
2021_1393_1438,0,0.464
2021_1393_1439,1,0.603
2021_1393_1452,0,0.467
2021_1393_1455,1,0.69
2021_1393_1457,0,0.474
2021_1393_1458,1,0.531
2021_1397_1400,1,0.517
2021_1397_1403,1,0.652
2021_1397_1411,1,0.936
2021_1397_1417,1,0.694
2021_1397_1422,1,0.763
2021_1397_1425,1,0.507
2021_1397_1429,1,0.711
2021_1397_1433,1,0.666
2021_1397_1437,1,0.633
2021_1397_1438,1,0.614
2021_1397_1439,1,0.722
2021_1397_1452,1,0.627
2021_1397_1455,1,0.792
2021_1397_1457,1,0.604
2021_1397_1458,1,0.646
2021_1400_1403,1,0.69
2021_1400_1411,1,0.946
2021_1400_1417,1,0.742
2021_1400_1422,1,0.787
2021_1400_1425,1,0.563
2021_1400_1429,1,0.756
2021_1400_1433,1,0.719
2021_1400_1437,1,0.683
2021_1400_1438,1,0.651
2021_1400_1439,1,0.766
2021_1400_1452,1,0.664
2021_1400_1455,1,0.826
2021_1400_1457,1,0.669
2021_1400_1458,1,0.667
2021_1403_1411,1,0.929
2021_1403_1417,1,0.645
2021_1403_1422,1,0.728
2021_1403_1425,0,0.478
2021_1403_1429,1,0.664
2021_1403_1433,1,0.616
2021_1403_1437,1,0.595
2021_1403_1438,1,0.556
2021_1403_1439,1,0.686
2021_1403_1452,1,0.573
2021_1403_1455,1,0.761
2021_1403_1457,1,0.564
2021_1403_1458,1,0.637
2021_1411_1417,0,0.103
2021_1411_1422,0,0.171
2021_1411_1425,0,0.053
2021_1411_1429,0,0.12
2021_1411_1433,0,0.099
2021_1411_1437,0,0.08
2021_1411_1438,0,0.071
2021_1411_1439,0,0.137
2021_1411_1452,0,0.064
2021_1411_1455,0,0.208
2021_1411_1457,0,0.108
2021_1411_1458,0,0.07
2021_1417_1422,1,0.698
2021_1417_1425,0,0.421
2021_1417_1429,1,0.63
2021_1417_1433,1,0.576
2021_1417_1437,1,0.56
2021_1417_1438,1,0.513
2021_1417_1439,1,0.657
2021_1417_1452,1,0.518
2021_1417_1455,1,0.738
2021_1417_1457,1,0.529
2021_1417_1458,1,0.584
2021_1422_1425,0,0.277
2021_1422_1429,0,0.445
2021_1422_1433,0,0.397
2021_1422_1437,0,0.364
2021_1422_1438,0,0.324
2021_1422_1439,0,0.494
2021_1422_1452,0,0.313
2021_1422_1455,1,0.664
2021_1422_1457,0,0.448
2021_1422_1458,0,0.334
2021_1425_1429,1,0.774
2021_1425_1433,1,0.717
2021_1425_1437,1,0.689
2021_1425_1438,1,0.638
2021_1425_1439,1,0.791
2021_1425_1452,1,0.648
2021_1425_1455,1,0.847
2021_1425_1457,1,0.698
2021_1425_1458,1,0.656
2021_1429_1433,1,0.529
2021_1429_1437,1,0.523
2021_1429_1438,0,0.462
2021_1429_1439,1,0.634
2021_1429_1452,0,0.431
2021_1429_1455,1,0.718
2021_1429_1457,1,0.509
2021_1429_1458,0,0.495
2021_1433_1437,1,0.58
2021_1433_1438,1,0.513
2021_1433_1439,1,0.68
2021_1433_1452,1,0.517
2021_1433_1455,1,0.757
2021_1433_1457,1,0.546
2021_1433_1458,1,0.56
2021_1437_1438,1,0.593
2021_1437_1439,1,0.709
2021_1437_1452,1,0.611
2021_1437_1455,1,0.796
2021_1437_1457,1,0.602
2021_1437_1458,1,0.625
2021_1438_1439,1,0.734
2021_1438_1452,1,0.619
2021_1438_1455,1,0.803
2021_1438_1457,1,0.609
2021_1438_1458,1,0.642
2021_1439_1452,0,0.499
2021_1439_1455,1,0.692
2021_1439_1457,0,0.499
2021_1439_1458,1,0.533
2021_1452_1455,1,0.801
2021_1452_1457,1,0.608
2021_1452_1458,1,0.668
2021_1455_1457,0,0.398
2021_1455_1458,0,0.438
2021_1457_1458,0,0.454
